/**                                                                                                  |                                                                                                     
* &lt;p&gt;Validate an argument, throwing &lt;code&gt;IllegalArgumentException&lt;/code&gt;          |                                                                                                     
* if the argument array is empty (&lt;code&gt;null&lt;/code&gt; or no elements).&lt;/p&gt;           |                                                                                                     
*                                                                                                    |                                                                                                     
* &lt;pre&gt;                                                                                        |                                                                                                     
* Validate.notEmpty(myArray);                                                                        |                                                                                                     
* &lt;/pre&gt;                                                                                       |                                                                                                     
*                                                                                                    |                                                                                                     
* &lt;p&gt;The message in the exception is 'The validated array is empty'.                           |                                                                                                     
*                                                                                                    |                                                                                                     
* @param array  the array to check is not empty                                                      |                                                                                                     
* @throws IllegalArgumentException if the array is empty                                             |                                                                                                     
*/                                                                                                   |                                                                                                     
public static void notEmpty(Object[] array) {                                                        |                                                                                                     
notEmpty(array, "The validated array is empty");                                                     |                                                                                                     
}                                                                                                    |                                                                                                     
