/**                                                                                                  |                                                                                                     
* &lt;p&gt;Validate an argument, throwing &lt;code&gt;IllegalArgumentException&lt;/code&gt;          |                                                                                                     
* if the argument is &lt;code&gt;null&lt;/code&gt;.&lt;/p&gt;                                        |                                                                                                     
*                                                                                                    |                                                                                                     
* &lt;pre&gt;                                                                                        |                                                                                                     
* Validate.notNull(myObject);                                                                        |                                                                                                     
* &lt;/pre&gt;                                                                                       |                                                                                                     
*                                                                                                    |                                                                                                     
* &lt;p&gt;The message in the exception is 'The validated object is null'.&lt;/p&gt;                 |                                                                                                     
*                                                                                                    |                                                                                                     
* @param object  the object to check is not &lt;code&gt;null&lt;/code&gt;                            |                                                                                                     
* @throws IllegalArgumentException if the object is &lt;code&gt;null&lt;/code&gt;                    |                                                                                                     
*/                                                                                                   |                                                                                                     
public static void notNull(Object object) {                                                          |                                                                                                     
notNull(object, "The validated object is null");                                                     |                                                                                                     
}                                                                                                    |                                                                                                     
