/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Returns a hashcode compatible with equals.&lt;/p&gt;                                        * &lt;p&gt;Returns a hashcode compatible with equals.&lt;/p&gt;                                     
*                                                                                                      *                                                                                                   
* @return a hashcode compatible with equals                                                            * @return a hashcode compatible with equals                                                         
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public int hashCode() {                                                                                public int hashCode() {                                                                             
int total = 0;                                                                                         int total = 0;                                                                                      
total += mPattern.hashCode();                                                                          total += mPattern.hashCode();                                                                       
total += mTimeZone.hashCode();                                                                         total += mTimeZone.hashCode();                                                                      
total += (mTimeZoneForced ? 1 : 0);                                                                    total += (mTimeZoneForced ? 1 : 0);                                                                 
total += mLocale.hashCode();                                                                           total += mLocale.hashCode();                                                                        
total += (mLocaleForced ? 1 : 0);                                                                      total += (mLocaleForced ? 1 : 0);                                                                   
return total;                                                                                          return total;                                                                                       
}                                                                                                      }                                                                                                   
