/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Gets a hashCode for the range.&lt;/p&gt;                                                  | * &lt;p&gt;Gets a suitable hash code for the range.&lt;/p&gt;                                       
*                                                                                                      *                                                                                                   
* @return a hash code value for this object                                                            * @return a hash code value for this object                                                         
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public int hashCode() {                                                                                public int hashCode() {                                                                             
int result = hashCode;                                                                                 int result = hashCode;                                                                              
if (hashCode == 0) {                                                                                   if (hashCode == 0) {                                                                                
result = 17;                                                                                           result = 17;                                                                                        
result = 37 * result + getClass().hashCode();                                                          result = 37 * result + getClass().hashCode();                                                       
result = 37 * result + this.minimum.hashCode();                                                      | result = 37 * result + minimum.hashCode();                                                          
result = 37 * result + this.maximum.hashCode();                                                      | result = 37 * result + maximum.hashCode();                                                          
hashCode = result;                                                                                     hashCode = result;                                                                                  
}                                                                                                      }                                                                                                   
return result;                                                                                         return result;                                                                                      
}                                                                                                      }                                                                                                   
