/**                                                                                                    /**                                                                                                 
* &lt;p&gt;This method uses reflection to determine if the two &lt;code&gt;Object&lt;/code&gt;s        * &lt;p&gt;This method uses reflection to determine if the two &lt;code&gt;Object&lt;/code&gt;s     
* are equal.&lt;/p&gt;                                                                                 * are equal.&lt;/p&gt;                                                                              
*                                                                                                      *                                                                                                   
* &lt;p&gt;It uses &lt;code&gt;AccessibleObject.setAccessible&lt;/code&gt; to gain access to private   * &lt;p&gt;It uses &lt;code&gt;AccessibleObject.setAccessible&lt;/code&gt; to gain access to private
* fields. This means that it will throw a security exception if run under                              * fields. This means that it will throw a security exception if run under                           
* a security manager, if the permissions are not set up correctly. It is also                          * a security manager, if the permissions are not set up correctly. It is also                       
* not as efficient as testing explicitly.&lt;/p&gt;                                                    * not as efficient as testing explicitly.&lt;/p&gt;                                                 
*                                                                                                      *                                                                                                   
* &lt;p&gt;If the testTransients parameter is set to &lt;code&gt;true&lt;/code&gt;, transient          * &lt;p&gt;If the testTransients parameter is set to &lt;code&gt;true&lt;/code&gt;, transient       
* members will be tested, otherwise they are ignored, as they are likely                               * members will be tested, otherwise they are ignored, as they are likely                            
* derived fields, and not part of the value of the &lt;code&gt;Object&lt;/code&gt;.&lt;/p&gt;          * derived fields, and not part of the value of the &lt;code&gt;Object&lt;/code&gt;.&lt;/p&gt;       
*                                                                                                      *                                                                                                   
* &lt;p&gt;Static fields will not be included. Superclass fields will be appended                      * &lt;p&gt;Static fields will not be included. Superclass fields will be appended                   
* up to and including the specified superclass. A null superclass is treated                           * up to and including the specified superclass. A null superclass is treated                        
* as java.lang.Object.&lt;/p&gt;                                                                       * as java.lang.Object.&lt;/p&gt;                                                                    
*                                                                                                      *                                                                                                   
* @param lhs  &lt;code&gt;this&lt;/code&gt; object                                                     * @param lhs  &lt;code&gt;this&lt;/code&gt; object                                                  
* @param rhs  the other object                                                                         * @param rhs  the other object                                                                      
* @param testTransients  whether to include transient fields                                           * @param testTransients  whether to include transient fields                                        
* @param reflectUpToClass  the superclass to reflect up to (inclusive),                                * @param reflectUpToClass  the superclass to reflect up to (inclusive),                             
*  may be &lt;code&gt;null&lt;/code&gt;                                                                *  may be &lt;code&gt;null&lt;/code&gt;                                                             
