/**                                                                                                    /**                                                                                                 
* Recursive handler for multiple levels of interpolation. This is the main                             * Recursive handler for multiple levels of interpolation. This is the main                          
* interpolation method, which resolves the values of all variable references                           * interpolation method, which resolves the values of all variable references                        
* contained in the passed in text.                                                                     * contained in the passed in text.                                                                  
*                                                                                                      *                                                                                                   
* @param buf  the string builder to substitute into, not null                                          * @param buf  the string builder to substitute into, not null                                       
* @param offset  the start offset within the builder, must be valid                                    * @param offset  the start offset within the builder, must be valid                                 
* @param length  the length within the builder to be processed, must be valid                          * @param length  the length within the builder to be processed, must be valid                       
* @param priorVariables  the stack keeping track of the replaced variables, may be null                * @param priorVariables  the stack keeping track of the replaced variables, may be null             
* @return the length change that occurs, unless priorVariables is null when the int                    * @return the length change that occurs, unless priorVariables is null when the int                 
*  represents a boolean flag as to whether any change occurred.                                        *  represents a boolean flag as to whether any change occurred.                                     
*/                                                                                                     */                                                                                                  
private int substitute(StrBuilder buf, int offset, int length, List&lt;String&gt; priorVariables) {    private int substitute(StrBuilder buf, int offset, int length, List&lt;String&gt; priorVariables) { 
StrMatcher prefixMatcher = getVariablePrefixMatcher();                                                 StrMatcher prefixMatcher = getVariablePrefixMatcher();                                              
StrMatcher suffixMatcher = getVariableSuffixMatcher();                                                 StrMatcher suffixMatcher = getVariableSuffixMatcher();                                              
char escape = getEscapeChar();                                                                         char escape = getEscapeChar();                                                                      
boolean top = (priorVariables == null);                                                              | boolean top = priorVariables == null;                                                               
boolean altered = false;                                                                               boolean altered = false;                                                                            
int lengthChange = 0;                                                                                  int lengthChange = 0;                                                                               
char[] chars = buf.buffer;                                                                             char[] chars = buf.buffer;                                                                          
int bufEnd = offset + length;                                                                          int bufEnd = offset + length;                                                                       
int pos = offset;                                                                                      int pos = offset;                                                                                   
while (pos &lt; bufEnd) {                                                                              while (pos &lt; bufEnd) {                                                                           
int startMatchLen = prefixMatcher.isMatch(chars, pos, offset, bufEnd);                                 int startMatchLen = prefixMatcher.isMatch(chars, pos, offset, bufEnd);                              
if (startMatchLen == 0) {                                                                              if (startMatchLen == 0) {                                                                           
pos++;                                                                                                 pos++;                                                                                              
} else {                                                                                               } else {                                                                                            
// found variable start marker                                                                         // found variable start marker                                                                      
if (pos &gt; offset && chars[pos - 1] == escape) {                                                     if (pos &gt; offset && chars[pos - 1] == escape) {                                                  
// escaped                                                                                             // escaped                                                                                          
buf.deleteCharAt(pos - 1);                                                                             buf.deleteCharAt(pos - 1);                                                                          
// in case buffer was altered                                                                          // in case buffer was altered                                                                       
chars = buf.buffer;                                                                                    chars = buf.buffer;                                                                                 
lengthChange--;                                                                                        lengthChange--;                                                                                     
altered = true;                                                                                        altered = true;                                                                                     
bufEnd--;                                                                                              bufEnd--;                                                                                           
} else {                                                                                               } else {                                                                                            
// find suffix                                                                                         // find suffix                                                                                      
int startPos = pos;                                                                                    int startPos = pos;                                                                                 
pos += startMatchLen;                                                                                  pos += startMatchLen;                                                                               
int endMatchLen = 0;                                                                                   int endMatchLen = 0;                                                                                
int nestedVarCount = 0;                                                                                int nestedVarCount = 0;                                                                             
while (pos &lt; bufEnd) {                                                                              while (pos &lt; bufEnd) {                                                                           
if (isEnableSubstitutionInVariables() && (endMatchLen = prefixMatcher.isMatch(chars, pos, offset, bu   if (isEnableSubstitutionInVariables() && (endMatchLen = prefixMatcher.isMatch(chars, pos, offset, bu
// found a nested variable start                                                                       // found a nested variable start                                                                    
nestedVarCount++;                                                                                      nestedVarCount++;                                                                                   
pos += endMatchLen;                                                                                    pos += endMatchLen;                                                                                 
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
endMatchLen = suffixMatcher.isMatch(chars, pos, offset, bufEnd);                                       endMatchLen = suffixMatcher.isMatch(chars, pos, offset, bufEnd);                                    
if (endMatchLen == 0) {                                                                                if (endMatchLen == 0) {                                                                             
pos++;                                                                                                 pos++;                                                                                              
} else {                                                                                               } else {                                                                                            
// found variable end marker                                                                           // found variable end marker                                                                        
