/**                                                                                                    /**                                                                                                 
* Uses the formatter Format instance.                                                                  * Uses the formatter Format instance.                                                               
*                                                                                                      *                                                                                                   
* @param obj the object to format                                                                      * @param obj the object to format                                                                   
* @param toAppendTo the {@link StringBuffer} to append to                                              * @param toAppendTo the {@link StringBuffer} to append to                                           
* @param pos the FieldPosition to use (or ignore).                                                     * @param pos the FieldPosition to use (or ignore).                                                  
* @return &lt;code&gt;toAppendTo&lt;/code&gt;                                                          * @return &lt;code&gt;toAppendTo&lt;/code&gt;                                                       
* @see Format#format(Object, StringBuffer, FieldPosition)                                              * @see Format#format(Object, StringBuffer, FieldPosition)                                           
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public StringBuffer format(Object obj, StringBuffer toAppendTo, FieldPosition pos) {                   public StringBuffer format(Object obj, StringBuffer toAppendTo, FieldPosition pos) {                
return formatter.format(obj, toAppendTo, pos);                                                         return formatter.format(obj, toAppendTo, pos);                                                      
}                                                                                                      }                                                                                                   
