public void testCompareTo() {                                                                          public void testCompareTo() {                                                                       
final MutableDouble mutNum = new MutableDouble(0d);                                                    final MutableDouble mutNum = new MutableDouble(0d);                                                 
assertEquals(0, mutNum.compareTo(new MutableDouble(0d)));                                              assertEquals(0, mutNum.compareTo(new MutableDouble(0d)));                                           
assertEquals(+1, mutNum.compareTo(new MutableDouble(-1d)));                                            assertEquals(+1, mutNum.compareTo(new MutableDouble(-1d)));                                         
assertEquals(-1, mutNum.compareTo(new MutableDouble(1d)));                                             assertEquals(-1, mutNum.compareTo(new MutableDouble(1d)));                                          
try {                                                                                                  try {                                                                                               
mutNum.compareTo(null);                                                                                mutNum.compareTo(null);                                                                             
fail();                                                                                                fail();                                                                                             
} catch (NullPointerException ex) {                                                                    } catch (NullPointerException ex) {                                                                 
}                                                                                                      }                                                                                                   
try {                                                                                                |                                                                                                     
mutNum.compareTo(new Double(0d));                                                                    |                                                                                                     
fail();                                                                                              |                                                                                                     
} catch (ClassCastException ex) {                                                                    |                                                                                                     
}                                                                                                      }                                                                                                   
try {                                                                                                |                                                                                                     
mutNum.compareTo("0");                                                                               |                                                                                                     
fail();                                                                                              |                                                                                                     
} catch (ClassCastException ex) {                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
