/**                                                                                                    /**                                                                                                 
* Gets a copy of the full token list as an independent modifiable list.                                * Gets a copy of the full token list as an independent modifiable list.                             
*                                                                                                      *                                                                                                   
* @return the tokens as a String array                                                                 * @return the tokens as a String array                                                              
*/                                                                                                     */                                                                                                  
public List getTokenList() {                                                                         | public List&lt;String&gt; getTokenList() {                                                          
checkTokenized();                                                                                      checkTokenized();                                                                                   
List list = new ArrayList(tokens.length);                                                            | List&lt;String&gt; list = new ArrayList&lt;String&gt;(tokens.length);                               
for (int i = 0; i &lt; tokens.length; i++) {                                                           for (int i = 0; i &lt; tokens.length; i++) {                                                        
list.add(tokens[i]);                                                                                   list.add(tokens[i]);                                                                                
}                                                                                                      }                                                                                                   
return list;                                                                                           return list;                                                                                        
}                                                                                                      }                                                                                                   
