/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Gets the key from this pair.&lt;/p&gt;                                                      * &lt;p&gt;Gets the key from this pair.&lt;/p&gt;                                                   
*                                                                                                      *                                                                                                   
* &lt;p&gt;This method implements the {@code Map.Entry} interface returning the                        * &lt;p&gt;This method implements the {@code Map.Entry} interface returning the                     
* left element as the key.&lt;/p&gt;                                                                   * left element as the key.&lt;/p&gt;                                                                
*                                                                                                      *                                                                                                   
* @return the left element as the key, may be null                                                     * @return the left element as the key, may be null                                                  
*/                                                                                                     */                                                                                                  
public final L getKey() {                                                                              public final L getKey() {                                                                           
return getLeftElement();                                                                             | return getLeft();                                                                                   
}                                                                                                      }                                                                                                   
